
SetupTitle, NEG RESET EXT-BJT [ICC-10m] TE -1.7V
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, absI
TestParameter, Function.User.Unit, A
TestParameter, Function.User.Definition, abs(I_TE)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V_TE
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absI
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/29/2020 20:02:26
MetaData, TestRecord.TestTarget, S45-NW-D20-ExtBJT VB:0.64V
MetaData, TestRecord.IterationIndex, 9
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9904e7b3-1b4f-4af6-aff2-6bfed801331c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V_TE
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1.7
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 2.4705882352941178
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 2.4705882352941178
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 2.4705882352941178
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 2.4705882352941178
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 2.4705882352941178
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.65
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=V_TE, Direction=Double, Linear/Log=LINEAR, Start=0 V, Stop=-1.7 V, Step=-10 mV, No. of Steps=171, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:HR, Name=V_G, Source Mode=V, Source=640 mV, Compliance=100 uA	[CONSTANTS] Unit=SMU3:HR, Name=V_BE, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0.5	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, NEG RESET EXT-BJT [ICC-10m] TE -1.7V
Dimension1, 342, 342, 342
Dimension2, 1, 1, 1
DataName, V_TE, I_TE, absI
DataValue, 0, 3.585E-09, 3.585E-09
DataValue, -0.01, -3.2778E-07, 3.2778E-07
DataValue, -0.02, -6.2685999999999994E-07, 6.2685999999999994E-07
DataValue, -0.030000000000000002, -1.10806E-06, 1.10806E-06
DataValue, -0.04, -1.1806000000000002E-06, 1.1806000000000002E-06
DataValue, -0.05, -1.4659000000000002E-06, 1.4659000000000002E-06
DataValue, -0.060000000000000005, -1.7725000000000002E-06, 1.7725000000000002E-06
DataValue, -0.07, -2.0725E-06, 2.0725E-06
DataValue, -0.08, -2.5178000000000003E-06, 2.5178000000000003E-06
DataValue, -0.090000000000000011, -2.7219E-06, 2.7219E-06
DataValue, -0.1, -2.9658000000000005E-06, 2.9658000000000005E-06
DataValue, -0.11, -3.2859E-06, 3.2859E-06
DataValue, -0.12000000000000001, -3.5921000000000003E-06, 3.5921000000000003E-06
DataValue, -0.13, -3.6242000000000004E-06, 3.6242000000000004E-06
DataValue, -0.14, -3.6784000000000002E-06, 3.6784000000000002E-06
DataValue, -0.15, -4.0576000000000008E-06, 4.0576000000000008E-06
DataValue, -0.16, -4.3197E-06, 4.3197E-06
DataValue, -0.17, -5.2557E-06, 5.2557E-06
DataValue, -0.18000000000000002, -4.9196E-06, 4.9196E-06
DataValue, -0.19, -5.1712000000000006E-06, 5.1712000000000006E-06
DataValue, -0.2, -5.591E-06, 5.591E-06
DataValue, -0.21000000000000002, -5.81E-06, 5.81E-06
DataValue, -0.22, -5.8673000000000006E-06, 5.8673000000000006E-06
DataValue, -0.23, -5.4579000000000007E-06, 5.4579000000000007E-06
DataValue, -0.24000000000000002, -6.6294000000000004E-06, 6.6294000000000004E-06
DataValue, -0.25, -7.0222E-06, 7.0222E-06
DataValue, -0.26, -6.1492E-06, 6.1492E-06
DataValue, -0.27, -7.5678000000000006E-06, 7.5678000000000006E-06
DataValue, -0.28, -7.8387E-06, 7.8387E-06
DataValue, -0.29000000000000004, -8.3806E-06, 8.3806E-06
DataValue, -0.3, -8.3893000000000011E-06, 8.3893000000000011E-06
DataValue, -0.31, -9.8624E-06, 9.8624E-06
DataValue, -0.32, -1.03584E-05, 1.03584E-05
DataValue, -0.33, -8.99E-06, 8.99E-06
DataValue, -0.34, -1.2684000000000001E-05, 1.2684000000000001E-05
DataValue, -0.35000000000000003, -5.8742000000000004E-06, 5.8742000000000004E-06
DataValue, -0.36000000000000004, -7.6502E-06, 7.6502E-06
DataValue, -0.37, -5.4714000000000007E-06, 5.4714000000000007E-06
DataValue, -0.38, -5.6781000000000007E-06, 5.6781000000000007E-06
DataValue, -0.39, -2.4319E-10, 2.4319E-10
DataValue, -0.4, -2.4188E-10, 2.4188E-10
DataValue, -0.41000000000000003, -2.9597E-10, 2.9597E-10
DataValue, -0.42000000000000004, -2.1017E-10, 2.1017E-10
DataValue, -0.43, -7.6000000000000009E-11, 7.6000000000000009E-11
DataValue, -0.44, -9.006000000000001E-11, 9.006000000000001E-11
DataValue, -0.45, -8.224E-11, 8.224E-11
DataValue, -0.46, -9.338E-11, 9.338E-11
DataValue, -0.47000000000000003, -8.9180000000000009E-11, 8.9180000000000009E-11
DataValue, -0.48000000000000004, -1.0250000000000001E-10, 1.0250000000000001E-10
DataValue, -0.49000000000000005, -8.858E-11, 8.858E-11
DataValue, -0.5, -1.0251E-10, 1.0251E-10
DataValue, -0.51, -9.352E-11, 9.352E-11
DataValue, -0.52, -2.5803000000000004E-10, 2.5803000000000004E-10
DataValue, -0.53, -5.9148E-10, 5.9148E-10
DataValue, -0.54, -5.5215E-10, 5.5215E-10
DataValue, -0.55, -5.6798E-10, 5.6798E-10
DataValue, -0.56, -3.8774000000000005E-10, 3.8774000000000005E-10
DataValue, -0.57000000000000006, -4.5007000000000003E-10, 4.5007000000000003E-10
DataValue, -0.58000000000000007, -4.0603000000000004E-10, 4.0603000000000004E-10
DataValue, -0.59000000000000008, -4.5508000000000005E-10, 4.5508000000000005E-10
DataValue, -0.6, -2.754E-10, 2.754E-10
DataValue, -0.61, -6.6106000000000009E-10, 6.6106000000000009E-10
DataValue, -0.62, -4.4338E-10, 4.4338E-10
DataValue, -0.63, -4.3245000000000004E-10, 4.3245000000000004E-10
DataValue, -0.64, -1.7593E-10, 1.7593E-10
DataValue, -0.65, -2.5914E-10, 2.5914E-10
DataValue, -0.66, -5.8183E-10, 5.8183E-10
DataValue, -0.67, -6.8990000000000007E-10, 6.8990000000000007E-10
DataValue, -0.68, -6.1234000000000008E-10, 6.1234000000000008E-10
DataValue, -0.69000000000000006, -2.8997000000000003E-10, 2.8997000000000003E-10
DataValue, -0.70000000000000007, -4.7690000000000008E-10, 4.7690000000000008E-10
DataValue, -0.71000000000000008, -4.8419000000000006E-10, 4.8419000000000006E-10
DataValue, -0.72000000000000008, -5.9256000000000007E-10, 5.9256000000000007E-10
DataValue, -0.73, -5.7837E-10, 5.7837E-10
DataValue, -0.74, -3.1599E-10, 3.1599E-10
DataValue, -0.75, -6.5999E-10, 6.5999E-10
DataValue, -0.76, -3.7581E-10, 3.7581E-10
DataValue, -0.77, -3.4865000000000003E-10, 3.4865000000000003E-10
DataValue, -0.78, -3.7850000000000004E-10, 3.7850000000000004E-10
DataValue, -0.79, -3.9415000000000003E-10, 3.9415000000000003E-10
DataValue, -0.8, -3.9241000000000004E-10, 3.9241000000000004E-10
DataValue, -0.81, -4.3956000000000003E-10, 4.3956000000000003E-10
DataValue, -0.82000000000000006, -3.1085E-10, 3.1085E-10
DataValue, -0.83000000000000007, -3.2208000000000004E-10, 3.2208000000000004E-10
DataValue, -0.84000000000000008, -3.3856E-10, 3.3856E-10
DataValue, -0.85000000000000009, -6.4030000000000005E-10, 6.4030000000000005E-10
DataValue, -0.86, -7.8061000000000006E-10, 7.8061000000000006E-10
DataValue, -0.87, -5.2403E-10, 5.2403E-10
DataValue, -0.88, -4.7611E-10, 4.7611E-10
DataValue, -0.89, -3.543E-10, 3.543E-10
DataValue, -0.9, -3.6731000000000005E-10, 3.6731000000000005E-10
DataValue, -0.91, -3.8757000000000004E-10, 3.8757000000000004E-10
DataValue, -0.92, -4.1166000000000005E-10, 4.1166000000000005E-10
DataValue, -0.93, -4.5162000000000004E-10, 4.5162000000000004E-10
DataValue, -0.94000000000000006, -4.5296000000000006E-10, 4.5296000000000006E-10
DataValue, -0.95000000000000007, -4.8556E-10, 4.8556E-10
DataValue, -0.96000000000000008, -4.9972E-10, 4.9972E-10
DataValue, -0.97000000000000008, -5.5385E-10, 5.5385E-10
DataValue, -0.98000000000000009, -9.745E-10, 9.745E-10
DataValue, -0.9900000000000001, -1.1514E-09, 1.1514E-09
DataValue, -1, -1.5252E-09, 1.5252E-09
DataValue, -1.01, -1.0554E-09, 1.0554E-09
DataValue, -1.02, -1.1787E-09, 1.1787E-09
DataValue, -1.03, -1.494E-09, 1.494E-09
DataValue, -1.04, -1.129E-09, 1.129E-09
DataValue, -1.05, -1.043E-09, 1.043E-09
DataValue, -1.06, -1.0685E-09, 1.0685E-09
DataValue, -1.07, -2.4775E-09, 2.4775E-09
DataValue, -1.08, -2.4441E-09, 2.4441E-09
DataValue, -1.09, -2.4338E-09, 2.4338E-09
DataValue, -1.1, -2.6359E-09, 2.6359E-09
DataValue, -1.11, -2.7532E-09, 2.7532E-09
DataValue, -1.12, -2.9391E-09, 2.9391E-09
DataValue, -1.1300000000000001, -1.6643E-09, 1.6643E-09
DataValue, -1.1400000000000001, -1.7426E-09, 1.7426E-09
DataValue, -1.1500000000000001, -3.1253E-09, 3.1253E-09
DataValue, -1.1600000000000001, -4.0211E-09, 4.0211E-09
DataValue, -1.1700000000000002, -3.049E-09, 3.049E-09
DataValue, -1.1800000000000002, -3.1664E-09, 3.1664E-09
DataValue, -1.19, -3.2708E-09, 3.2708E-09
DataValue, -1.2, -3.9325E-09, 3.9325E-09
DataValue, -1.21, -4.5599E-09, 4.5599E-09
DataValue, -1.22, -9.4399E-09, 9.4399E-09
DataValue, -1.23, -1.02228E-08, 1.02228E-08
DataValue, -1.24, -1.06184E-08, 1.06184E-08
DataValue, -1.25, -1.17612E-08, 1.17612E-08
DataValue, -1.26, -1.14718E-08, 1.14718E-08
DataValue, -1.27, -1.2391799999999999E-08, 1.2391799999999999E-08
DataValue, -1.28, -1.2665999999999999E-08, 1.2665999999999999E-08
DataValue, -1.29, -1.04526E-08, 1.04526E-08
DataValue, -1.3, -1.3256399999999998E-08, 1.3256399999999998E-08
DataValue, -1.31, -1.3698999999999999E-08, 1.3698999999999999E-08
DataValue, -1.32, -1.49748E-08, 1.49748E-08
DataValue, -1.33, -1.54662E-08, 1.54662E-08
DataValue, -1.34, -1.63624E-08, 1.63624E-08
DataValue, -1.35, -1.6142999999999998E-08, 1.6142999999999998E-08
DataValue, -1.36, -1.8479999999999997E-08, 1.8479999999999997E-08
DataValue, -1.37, -1.81178E-08, 1.81178E-08
DataValue, -1.3800000000000001, -1.9276799999999997E-08, 1.9276799999999997E-08
DataValue, -1.3900000000000001, -2.02604E-08, 2.02604E-08
DataValue, -1.4000000000000001, -2.1409999999999998E-08, 2.1409999999999998E-08
